,Volatility,Clustering,Industry
0,1.8021400609263116,2.2204460492503126e-16,2.2204460492503126e-16
1,1.7641031014981283,2.2204460492503126e-16,2.2204460492503126e-16
2,1.7654975977952037,2.2204460492503126e-16,2.2204460492503126e-16
3,1.7608571881618411,2.2204460492503126e-16,2.2204460492503126e-16
4,1.753826002640008,2.2204460492503126e-16,2.2204460492503126e-16
5,1.771410510746876,2.2204460492503126e-16,2.2204460492503126e-16
6,1.7484411338519426,2.2204460492503126e-16,2.2204460492503126e-16
7,1.7624806485034368,2.2204460492503126e-16,2.2204460492503126e-16
8,1.7467589383172937,2.2204460492503126e-16,2.2204460492503126e-16
9,1.7508712053545927,2.2204460492503126e-16,2.2204460492503126e-16
10,1.7165170491534665,2.2204460492503126e-16,2.2204460492503126e-16
11,1.740326153000863,2.2204460492503126e-16,2.221574986344075e-16
12,1.7277485791526728,2.2204460492503126e-16,2.2204460492503126e-16
13,1.726704556828523,2.2204460492503126e-16,2.4645738506641052e-14
14,1.737729068305855,2.2204460492503126e-16,2.2204460492503126e-16
15,1.733033376276972,2.2204460492503126e-16,0.00706135565504524
16,1.7451527812977343,2.2204460492503126e-16,2.2204460492503126e-16
17,1.7193133621465675,2.2204460492503126e-16,2.2204460492503126e-16
18,1.7086570124300624,2.2204460492503126e-16,2.2204460492503126e-16
19,1.7212731411968332,2.2204460492503126e-16,2.2204460492503126e-16
20,1.7273427565548507,2.2204460492503126e-16,2.2204460492503126e-16
21,1.7182418659122831,2.2204460492503126e-16,2.2204460492503126e-16
22,1.7198661976169383,2.2204460492503126e-16,2.2204460492503126e-16
23,1.7113014586353437,2.2204460492503126e-16,2.2204460492503126e-16
24,1.7059141114937073,2.2204460492503126e-16,2.2204460492503126e-16
25,1.6934735566454173,2.2204460492503126e-16,2.30574132951213e-16
26,1.712746357207193,2.2204460492503126e-16,2.2204460492503126e-16
27,1.6988833676616921,2.2204460492503126e-16,2.2204460492503126e-16
28,1.6965102684154414,2.2204460492503126e-16,2.2204460492503126e-16
29,1.6939750723220408,2.2204460492503126e-16,2.2204460492503126e-16
30,1.6869840290798988,2.2204460492503126e-16,2.2204460492503126e-16
31,1.6830547657751296,2.2204460492503126e-16,2.2204460492503126e-16
32,1.6716813371607675,2.2204460492503126e-16,2.2204460492503126e-16
33,1.6756080322524673,2.2204460492503126e-16,2.2204460492503126e-16
34,1.694421662068265,2.2204460492503126e-16,2.2204460492503126e-16
35,1.686496427121277,2.2204460492503126e-16,3.0378189039816006e-15
36,1.6533910732550636,2.2204460492503126e-16,1.1921377160959953e-12
37,1.6382241640496467,2.2204460492503126e-16,2.2204460492503126e-16
38,1.6388036059979336,2.2204460492503126e-16,2.2204460492503126e-16
39,1.6317919835671972,2.2204460492503126e-16,2.2204460492503126e-16
40,1.5994738622220617,2.2204460492503126e-16,2.2204460492503126e-16
41,1.6147064584566249,2.2204460492503126e-16,2.2204460492503126e-16
42,1.6281233695541713,2.2204460492503126e-16,2.2204460492503126e-16
43,1.63363481383071,2.2204460492503126e-16,2.2204460492503126e-16
44,1.6232699611747647,2.2204460492503126e-16,3.269251654041593e-16
45,1.6074654690569883,2.2204460492503126e-16,2.2204460492503126e-16
46,1.6210827423125242,2.2204460492503126e-16,2.2204460492503126e-16
47,1.6272811289154625,2.2204460492503126e-16,2.2204460492503126e-16
48,1.6203383140832783,2.2204460492503126e-16,2.2204460492503126e-16
49,1.6034059906524747,2.2204460492503126e-16,2.2204460492503126e-16
50,1.594104922424788,2.2204460492503126e-16,1.3569475738108205e-14
51,1.6084497094025885,2.2204460492503126e-16,2.2204460492503126e-16
52,1.595618529273578,2.2204460492503126e-16,2.2204460492503126e-16
53,1.584795538624581,2.2204460492503126e-16,2.2204460492503126e-16
54,1.609734039038995,2.2204460492503126e-16,2.2204460492503126e-16
55,1.5758182388113446,2.2204460492503126e-16,2.2204460492503126e-16
56,1.58265475456286,2.2204460492503126e-16,2.2204460492503126e-16
57,1.602745214981651,2.2204460492503126e-16,2.2204460492503126e-16
58,1.595154261164941,2.2204460492503126e-16,2.2204460492503126e-16
59,1.5827326545829647,2.2204460492503126e-16,2.2204460492503126e-16
60,1.571663550130772,2.2204460492503126e-16,2.2204460492503126e-16
61,1.576080899561057,2.2204460492503126e-16,2.2204460492503126e-16
62,1.5710126923870913,2.2204460492503126e-16,2.2204460492503126e-16
63,1.581021566642986,2.2204460492503126e-16,2.2204460492503126e-16
64,1.573946850156407,2.2204460492503126e-16,9.943604027966099e-11
65,1.5709668726772827,2.2204460492503126e-16,1.5005437983744895e-14
66,1.5749167187232755,2.2204460492503126e-16,2.2204460492503126e-16
67,1.590716608044023,2.2204460492503126e-16,2.2204460492503126e-16
68,1.6007057186308116,2.2204460492503126e-16,2.2204460492503126e-16
69,1.6023355238117285,2.2204460492503126e-16,2.2204460492503126e-16
70,1.5923414073499393,2.2204460492503126e-16,2.2204460492503126e-16
71,1.579788669389246,2.2204460492503126e-16,2.2204460492503126e-16
72,1.6073061576756644,2.2204460492503126e-16,2.2204460492503126e-16
73,1.5937332531544393,2.2204460492503126e-16,2.2204460492503126e-16
74,1.618513521714509,2.2204460492503126e-16,2.2204460492503126e-16
75,1.6140475245913446,2.2204460492503126e-16,2.2204460492503126e-16
76,1.6230165039305708,2.2204460492503126e-16,2.2204460492503126e-16
77,1.6235628488213156,2.2204460492503126e-16,2.2204460492503126e-16
78,1.598761182127649,2.2204460492503126e-16,1.30592134129988e-06
79,1.6100728736101515,2.2204460492503126e-16,2.4744593236325203e-09
80,1.5946228689813813,2.2204460492503126e-16,2.2204460492503126e-16
81,1.5821046097184284,2.2204460492503126e-16,2.2204460492503126e-16
82,1.5944550537064783,2.2204460492503126e-16,2.2204460492503126e-16
83,1.5816581419082076,2.2204460492503126e-16,6.704150716463055e-10
84,1.576724898392557,2.2204460492503126e-16,2.2204460492503126e-16
85,1.5793751261107676,2.2204460492503126e-16,4.6145728208738916e-14
86,1.5846152264350077,2.2204460492503126e-16,2.2204460492503126e-16
87,1.5600085788432383,2.2204460492503126e-16,2.2204460492503126e-16
88,1.5310410187522676,2.2204460492503126e-16,0.00048047168905966886
89,1.5389326574957043,2.2204460492503126e-16,0.08443213271979139
90,1.5621784183219212,2.2204460492503126e-16,2.2204460492503126e-16
91,1.521249685339755,2.2204460492503126e-16,0.017666021950094042
92,1.563913360899261,2.2204460492503126e-16,2.2204460492503126e-16
93,1.5872152929718522,2.2204460492503126e-16,2.2204460492503126e-16
94,1.5819998016426993,2.2204460492503126e-16,0.03803224216462036
95,1.5490544613628154,2.2204460492503126e-16,2.2204460492503126e-16
96,1.5361009036103745,2.2204460492503126e-16,0.020269651716080358
97,1.5491119116670096,2.2204460492503126e-16,2.2204460492503126e-16
98,1.535959502351509,2.2204460492503126e-16,0.021000047739167794
99,1.5559127478029122,2.2204460492503126e-16,2.2204460492503126e-16
100,1.551866286419186,2.2204460492503126e-16,2.2204460492503126e-16
101,1.536047427498034,2.2204460492503126e-16,2.8661052866267195e-16
102,1.5568708083341574,2.2204460492503126e-16,2.2204460492503126e-16
103,1.5212731581297612,2.308151766761676e-16,2.1357205178251876e-15
104,1.5333913248935598,2.2204460492503126e-16,3.6927803538515445e-16
105,1.5146484466028418,2.2204460492503126e-16,3.8952560315576567e-16
106,1.5624729360271123,2.2204460492503126e-16,2.2204460492503126e-16
107,1.564656210712018,2.2204460492503126e-16,2.2204460492503126e-16
108,1.5278140201857107,2.2204460492503126e-16,4.0205620839291517e-16
109,1.5222389968639587,2.2204460492503126e-16,4.885433231871914e-16
110,1.5245469611704894,2.2204460492503126e-16,4.550444659767564e-15
111,1.530361133800672,2.2204460492503126e-16,2.4200733579524456e-16
112,1.5354913081772008,2.2204460492503126e-16,2.2204460492503126e-16
113,1.533173694104021,2.2204460492503126e-16,2.549168269014425e-16
114,1.5222761702845,2.2204460492503126e-16,2.795321076678939e-16
115,1.5332139311219688,2.2204460492503126e-16,3.174497318297397e-16
116,1.5462935388967387,4.975511519525185e-16,2.525320428663576e-15
117,1.533973604851883,2.2204460492503126e-16,2.4429953488984413e-16
118,1.5395639832622365,2.2204460492503126e-16,7.15159960662264e-08
119,1.5407495657932606,2.2204460492503126e-16,2.2204460492503126e-16
120,1.5443530956032347,2.2204460492503126e-16,1.2979097636540268e-08
121,1.5415051515547955,2.2204460492503126e-16,2.2204460492503126e-16
122,1.5304577401833244,2.2204460492503126e-16,2.2204460492503126e-16
123,1.5325534247072363,2.2204460492503126e-16,3.507456238354618e-16
124,1.528637224754232,2.2204460492503126e-16,2.97005709158978e-16
125,1.5548455297933936,2.2204460492503126e-16,2.2204460492503126e-16
126,1.5669954030166344,2.2204460492503126e-16,2.2204460492503126e-16
127,1.547887210486966,2.2204460492503126e-16,1.929616597568821e-15
128,1.559407914504351,2.2204460492503126e-16,2.2204460492503126e-16
129,1.5447761430017977,2.2204460492503126e-16,2.2204460492503126e-16
130,1.563010839970762,2.2204460492503126e-16,1.5662927850974042e-15
131,1.5684843988278427,2.2204460492503126e-16,2.2204460492503126e-16
132,1.5670332636583173,2.2204460492503126e-16,2.2204460492503126e-16
133,1.543753815659481,2.2204460492503126e-16,2.2204460492503126e-16
134,1.5615526516130327,2.2204460492503126e-16,2.2204460492503126e-16
135,1.5677641611268835,2.2204460492503126e-16,2.2204460492503126e-16
136,1.5753273410931357,2.2204460492503126e-16,2.2204460492503126e-16
137,1.5780306216457025,2.2204460492503126e-16,2.2204460492503126e-16
138,1.5604696096778619,2.2204460492503126e-16,9.84475596404648e-12
139,1.4429996005111856,2.2204460492503126e-16,2.2204460492503126e-16
140,1.4415146242377648,2.2204460492503126e-16,2.2204460492503126e-16
141,1.4131725678881593,2.2204460492503126e-16,5.460804468224522e-12
142,1.4143417747888216,2.2204460492503126e-16,2.2204460492503126e-16
143,1.4101874935315455,2.2204460492503126e-16,3.617449773934795e-10
144,1.4044628008672337,2.2204460492503126e-16,2.2204460492503126e-16
145,1.4186356085981822,2.2204460492503126e-16,2.2204460492503126e-16
146,1.4008452152577813,2.2204460492503126e-16,2.2204460492503126e-16
147,1.411156362417178,2.2204460492503126e-16,0.01902546664001989
148,1.3982875668663184,2.2204460492503126e-16,2.2204460492503126e-16
149,1.3990958706439915,2.2204460492503126e-16,2.2204460492503126e-16
150,1.4019831369614937,2.2204460492503126e-16,1.2466967228955515e-15
151,1.3744825129694547,2.2204460492503126e-16,2.2204460492503126e-16
152,1.3935068618605393,2.2204460492503126e-16,6.522433241354776e-11
153,1.3837697108622686,2.2204460492503126e-16,2.2204460492503126e-16
154,1.38260849960441,2.2204460492503126e-16,2.2204460492503126e-16
155,1.3906248754613424,2.2204460492503126e-16,2.2204460492503126e-16
156,1.3874704392163917,2.2204460492503126e-16,0.0008866283707321747
157,1.3973264777093126,2.2204460492503126e-16,7.421206565711661e-11
158,1.377535372016853,2.2204460492503126e-16,2.2204460492503126e-16
159,1.3689386495740974,2.2204460492503126e-16,2.2204460492503126e-16
160,1.3776511040488193,2.2204460492503126e-16,2.2204460492503126e-16
161,1.383504383141558,2.2204460492503126e-16,1.3198016319025413e-11
162,1.375164855773012,2.2204460492503126e-16,2.2204460492503126e-16
163,1.3768563896423132,2.2204460492503126e-16,2.2204460492503126e-16
164,1.3709988085932152,2.2204460492503126e-16,1.9114979648710445e-13
165,1.365445638564306,2.2204460492503126e-16,2.2204460492503126e-16
166,1.355660031383146,2.2204460492503126e-16,0.029508956934607932
167,1.3721342419310802,2.2204460492503126e-16,2.2204460492503126e-16
168,1.3608860882887555,2.2204460492503126e-16,2.2204460492503126e-16
169,1.3583758850666408,2.2204460492503126e-16,2.2204460492503126e-16
170,1.3567564862160193,2.2204460492503126e-16,3.560855834681023e-15
171,1.3513570903958891,2.2204460492503126e-16,2.2204460492503126e-16
172,1.3473306776446667,2.2204460492503126e-16,2.2204460492503126e-16
173,1.3384875855225145,2.2204460492503126e-16,2.2204460492503126e-16
174,1.341108842856947,2.2204460492503126e-16,2.2204460492503126e-16
